"0","harm <- get_data(mh, 'Self harm')"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"0","# Poisson regression"
"0","poisson_harm <- glm(total ~ Year, data=harm, family='poisson')"
"0","summary(poisson_harm)"
"1","
Call:
"
"1",""
"1","glm(formula = total ~ Year, family = ""poisson"", data = harm)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.2318  "
"1","-0.5602  "
"1","-0.0625  "
"1"," 0.2556  "
"1"," 1.6410  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","   2.2513"
"1","     0.1325"
"1","  16.997"
"1","   <2e-16"
"1"," ***"
"1","
Year2020   "
"1","  -0.5167"
"1","     0.2167"
"1","  -2.384"
"1","   0.0171"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 12.7485  on 11  degrees of freedom
"
"1",""
"1","Residual deviance:  6.8718  on 10  degrees of freedom
"
"1","AIC: "
"1",""
"1","56.609"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
