"0","data <- get_data(mh, 'Situational crisis')"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"0","poisson_out <- glm(total ~ Year, data=data, family='quasipoisson')"
"0","summary(poisson_out)"
"1","
Call:
"
"1",""
"1","glm(formula = total ~ Year, family = ""quasipoisson"", data = data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.94830  "
"1","-0.86547  "
"1","-0.08834  "
"1"," 0.75615  "
"1"," 1.77105  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.06374"
"1","    0.03918"
"1","   78.19"
"1","  < 2e-16"
"1"," ***"
"1","
Year2020   "
"1"," -0.69315"
"1","    0.06786"
"1","  -10.21"
"1"," 4.98e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","0.8873439"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 144.244  on 53  degrees of freedom
"
"1",""
"1","Residual deviance:  46.043  on 52  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
