"0","alcohol <- get_data(mh, 'Substance related', 'Alcohol (separate)')"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"0","# Poisson regression"
"0","poisson_alc <- glm(total ~ Year, data=alcohol, family='quasipoisson')"
"0","summary(poisson_alc)"
"1","
Call:
"
"1",""
"1","glm(formula = total ~ Year, family = ""quasipoisson"", data = alcohol)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.2806  "
"1","-1.1763  "
"1","-0.4759  "
"1"," 0.4159  "
"1"," 7.7236  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.5756"
"1","     0.1958"
"1","  18.265"
"1"," 4.01e-10"
"1"," ***"
"1","
Year2020   "
"1","  -0.7012"
"1","     0.3400"
"1","  -2.062"
"1","   0.0615"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","9.58071"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 136.99  on 13  degrees of freedom
"
"1",""
"1","Residual deviance:  93.70  on 12  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
