"0","mood <- get_data(mh, 'Mood related')"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"0","# Poisson regression"
"0","poisson_mood <- glm(total ~ Year, data=mood, family='quasipoisson')"
"0","summary(poisson_mood)"
"1","
Call:
"
"1",""
"1","glm(formula = total ~ Year, family = ""quasipoisson"", data = mood)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.5245  "
"1","-0.8072  "
"1","-0.1948  "
"1"," 0.6147  "
"1"," 1.9522  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.30599"
"1","    0.04709"
"1","  91.447"
"1","  < 2e-16"
"1"," ***"
"1","
Year2020   "
"1"," -0.73044"
"1","    0.08258"
"1","  -8.845"
"1"," 1.33e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","1.150723"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 109.70  on 13  degrees of freedom
"
"1",""
"1","Residual deviance:  13.58  on 12  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
